,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Skill ID,Name Sort ID,List Sort ID,Unique To,HP % Increase,MP % Increase,Counter Activation %,Unknown,Endure Type,Skill Type,Attribute,Updated Resistance,Phys Resistance Affected,Fire Resistance Affected,Ice Resistance Affected,Elec Resistance Affected,Force Resistance Affected,Dark Resistance Affected,Light Resistance Affected,Skill Tier,"""Scripture""",Compendium Entry,Compendium Cost?,Is Innate Skill,Effect 1,Effect 1 Parameter,Effect 2,Effect 2 Parameter
Great Life Spring,438,368,78035,,30,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,TRUE,TRUE,12,FALSE,,,,
Mana Spring,439,681,78036,,,15,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8,TRUE,TRUE,6,FALSE,,,,
Great Mana Spring,440,372,78037,,,30,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16,TRUE,TRUE,12,FALSE,,,,
Curse Siphon,441,491,78038,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,TRUE,18,FALSE,12 (E_ADD_BST_MP_VALUE),10,,
Great Curse Siphon,442,492,78039,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16,TRUE,TRUE,10,FALSE,12 (E_ADD_BST_MP_VALUE),20,,
Endure,443,159,78040,,,,,,1,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,TRUE,TRUE,11,FALSE,,,,
Enduring Soul,444,564,78041,,,,,,2,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,TRUE,6,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_445,445,421,81001,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,26 (E_COUNTERSKILL_ID),141,,
NOT USED:SKILL_NAME_SKILL_ID_446,446,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Critical Zealot,447,83,78042,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE,6,FALSE,20 (E_CRITICAL_DAMAGE_RATE),145,24 (E_NORMAL_DAMAGE_RATE),90
NOT USED:SKILL_NAME_SKILL_ID_448,448,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,130,24 (E_NORMAL_DAMAGE_RATE),80
NOT USED:SKILL_NAME_SKILL_ID_449,449,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,150,25 (E_ATTR_DAMAGE_RATE),80
Rooted Soul,450,362,81002,-1,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,31 (E_HP_UP_VALUE),30,32 (E_MP_UP_VALUE),30
Elusive Eclipse,451,78,81003,-1,,,100,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,181 (E_AVOID_UP),95,180 (E_AVOID_COUNTER),920
Intercalation,452,303,81004,-1,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,182 (E_ADD_PRESS_AVOLD),,,
NOT USED:SKILL_NAME_SKILL_ID_453,453,999,99999,,,,,,,11 (E_SKILL_TYPE_STATUS_UP),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_454,454,999,99999,,,,,,,11 (E_SKILL_TYPE_STATUS_UP),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_455,455,999,99999,,,,,,,11 (E_SKILL_TYPE_STATUS_UP),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_456,456,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_457,457,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,115,,
NOT USED:SKILL_NAME_SKILL_ID_458,458,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,115,,
NOT USED:SKILL_NAME_SKILL_ID_459,459,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,115,,
NOT USED:SKILL_NAME_SKILL_ID_460,460,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,115,,
NOT USED:SKILL_NAME_SKILL_ID_461,461,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_462,462,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_463,463,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Restore,464,762,78043,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,TRUE,TRUE,14,FALSE,13 (E_WEAK_CRITICAL_HALF_MP_VALUE),10,,
High Restore,465,500,78044,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,TRUE,11,FALSE,13 (E_WEAK_CRITICAL_HALF_MP_VALUE),20,,
NOT USED:SKILL_NAME_SKILL_ID_466,466,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,10,,
NOT USED:SKILL_NAME_SKILL_ID_467,467,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,20,,
Boon Boost,468,64,78045,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,TRUE,TRUE,14,FALSE,8 (E_KAJYANDA_TURN),1,,
Boon Boost EX,469,65,78046,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE,14,FALSE,8 (E_KAJYANDA_TURN),2,,
Poison Adept,470,461,78047,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,14,FALSE,3 (E_POISON_RATE),2,,
Poison Master,471,723,78048,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE,14,FALSE,3 (E_POISON_RATE),3,,
Safeguard,472,345,78049,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,TRUE,TRUE,8,FALSE,7 (E_FAILED_ATTACK_PRESS_NORMAL),,,
NOT USED:SKILL_NAME_SKILL_ID_473,473,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Hellish Mask,474,248,78050,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,TRUE,TRUE,8,FALSE,4 (E_BST_RATE),70,,
Abyssal Mask,475,479,78051,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE,13,FALSE,4 (E_BST_RATE),40,,
NOT USED:SKILL_NAME_SKILL_ID_476,476,999,99999,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Inspiring Leader,477,397,81005,-2,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8,FALSE,FALSE,12,FALSE,1 (E_NKM_EXP_UP),200,,
Beast Eye,478,282,78052,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,TRUE,7,FALSE,2 (E_HITRATE_UP),115,,
Dragon Eye,479,764,78053,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,19,TRUE,TRUE,8,FALSE,2 (E_HITRATE_UP),130,,
Bloody Glee,480,204,78054,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8,TRUE,TRUE,15,FALSE,5 (E_TARGET_CRITICAL_RATE),180,,
Murderous Glee,481,691,78055,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE,13,FALSE,5 (E_TARGET_CRITICAL_RATE),250,,
NOT USED:SKILL_NAME_SKILL_ID_482,482,999,99999,,,,,1,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_483,483,999,99999,,,,,2,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_484,484,999,99999,,,,,3,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_485,485,999,99999,,,,,4,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_486,486,999,99999,,,,,5,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_487,487,999,99999,,,,,6,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
NOT USED:SKILL_NAME_SKILL_ID_488,488,999,99999,,,,,7,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,,,,
Phys Pleroma,489,575,78056,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,TRUE,20,FALSE,30 (E_BOOSTA_RATE),120,,
High Phys Pleroma,490,569,78057,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),135,,
Fire Pleroma,491,99,78058,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),1 (Fire),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,19,FALSE,30 (E_BOOSTA_RATE),120,,
High Fire Pleroma,492,91,78059,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),1 (Fire),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Ice Pleroma,493,554,78060,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),2 (Ice),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
High Ice Pleroma,494,547,78061,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),2 (Ice),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Elec Pleroma,495,439,78062,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),3 (Elec),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
High Elec Pleroma,496,433,78063,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),3 (Elec),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Force Pleroma,497,311,78064,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),4 (Force),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
High Force Pleroma,498,304,78065,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),4 (Force),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Heal Pleroma,499,88,78072,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),29 (E_ATTRIBUTE_TYPE_RECOVERLY),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
High Heal Pleroma,500,87,78073,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),29 (E_ATTRIBUTE_TYPE_RECOVERLY),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Dark Pleroma,501,297,78068,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),6 (Dark),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
High Dark Pleroma,502,291,78069,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),6 (Dark),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE,12,FALSE,30 (E_BOOSTA_RATE),135,,
Light Pleroma,503,525,78066,,,,,,,5 (E_SKILL_TYPE_AUTO_ERUPT_ATTR),5 (Light),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,TRUE,TRUE,17,FALSE,30 (E_BOOSTA_RATE),120,,
